0 verbose cli /home/shubh/.nvm/versions/node/v22.14.0/bin/node /home/shubh/.nvm/versions/node/v22.14.0/bin/npm
1 info using npm@10.9.2
2 info using node@v22.14.0
3 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/shubh/.cache/typescript/5.8/.npmrc
5 silly config load:file:/home/shubh/.npmrc
6 silly config load:file:/home/shubh/.nvm/versions/node/v22.14.0/etc/npmrc
7 verbose title npm install @types/cors@ts5.8
8 verbose argv "install" "--ignore-scripts" "@types/cors@ts5.8" "--save-dev" "--user-agent" "typesInstaller/5.8.2"
9 verbose logfile logs-max:10 dir:/home/shubh/.npm/_logs/2025-04-20T22_46_19_726Z-
10 verbose logfile /home/shubh/.npm/_logs/2025-04-20T22_46_19_726Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
14 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcors cache-miss
15 http fetch GET 200 https://registry.npmjs.org/@types%2fcors 246ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/@types%2fcors set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest @types/cors@2.8.17
19 silly packumentCache full:https://registry.npmjs.org/@types%2fcors cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@types%2fcors 65ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@types%2fcors set size:undefined disposed:false
22 silly placeDep ROOT @types/cors@2.8.17 OK for:  want: 2.8.17
23 silly reify moves {}
24 silly audit bulk request {
24 silly audit   '@babel/helper-string-parser': [ '7.25.9' ],
24 silly audit   '@babel/helper-validator-identifier': [ '7.25.9' ],
24 silly audit   '@babel/parser': [ '7.27.0' ],
24 silly audit   '@babel/types': [ '7.27.0' ],
24 silly audit   '@ioredis/commands': [ '1.2.0' ],
24 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-android-arm64': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-darwin-arm64': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-darwin-x64': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-freebsd-x64': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-loongarch64-gnu': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-powerpc64le-gnu': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.40.0' ],
24 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.40.0' ],
